0 info it worked if it ends with ok
1001 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/sourcemap-codec/package.json
1002 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdx-correct/package.json
1003 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdx-exceptions/package.json
1004 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdx-expression-parse/package.json
1005 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdx-license-ids/package.json
1006 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdy/package.json
1007 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/spdy-transport/package.json
1008 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/split-string/package.json
1009 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/sprintf-js/package.json
1010 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/sshpk/package.json
1011 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ssri/package.json
1012 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stable/package.json
1013 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stack-utils/package.json
1014 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stackframe/package.json
1015 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/static-extend/package.json
1016 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/statuses/package.json
1017 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stealthy-require/package.json
1018 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stream-browserify/package.json
1019 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stream-each/package.json
1020 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stream-http/package.json
1021 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stream-shift/package.json
1022 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strict-uri-encode/package.json
1023 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string-length/package.json
1024 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string-natural-compare/package.json
1025 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string-width/package.json
1026 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string.prototype.matchall/package.json
1027 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string.prototype.trimend/package.json
1028 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string.prototype.trimstart/package.json
1029 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/string_decoder/package.json
1030 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stringify-object/package.json
1031 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stringstream/package.json
1032 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-ansi/package.json
1033 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-bom/package.json
1034 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-comments/package.json
1035 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-eof/package.json
1036 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-final-newline/package.json
1037 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-indent/package.json
1038 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/strip-json-comments/package.json
1039 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/style-loader/package.json
1040 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/styled-components/package.json
1041 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stylehacks/package.json
1042 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/stylis/package.json
1043 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/supports-color/package.json
1044 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/supports-hyperlinks/package.json
1045 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/svg-parser/package.json
1046 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/svgo/package.json
1047 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/symbol-tree/package.json
1048 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/table/package.json
1049 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tapable/package.json
1050 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tar/package.json
1051 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/temp-dir/package.json
1052 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tempy/package.json
1053 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/terminal-link/package.json
1054 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/terser/package.json
1055 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/terser-webpack-plugin/package.json
1056 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/test-exclude/package.json
1057 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/text-table/package.json
1058 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/throat/package.json
1059 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/through2/package.json
1060 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/thunky/package.json
1061 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/timers-browserify/package.json
1062 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/timsort/package.json
1063 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tiny-warning/package.json
1064 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tmp/package.json
1065 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tmpl/package.json
1066 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/to-arraybuffer/package.json
1067 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/to-fast-properties/package.json
1068 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/to-object-path/package.json
1069 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/to-regex/package.json
1070 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/to-regex-range/package.json
1071 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/toidentifier/package.json
1072 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tough-cookie/package.json
1073 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tr46/package.json
1074 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tryer/package.json
1075 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ts-pnp/package.json
1076 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tsconfig-paths/package.json
1077 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tslib/package.json
1078 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tsutils/package.json
1079 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tty-browserify/package.json
1080 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tunnel-agent/package.json
1081 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/tweetnacl/package.json
1082 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/type/package.json
1083 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/type-check/package.json
1084 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/type-detect/package.json
1085 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/type-fest/package.json
1086 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/type-is/package.json
1087 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/typedarray/package.json
1088 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/typedarray-to-buffer/package.json
1089 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/typescript/package.json
1090 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/uid-number/package.json
1091 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/umask/package.json
1092 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unicode-canonical-property-names-ecmascript/package.json
1093 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unicode-match-property-ecmascript/package.json
1094 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unicode-match-property-value-ecmascript/package.json
1095 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unicode-property-aliases-ecmascript/package.json
1096 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/union-value/package.json
1097 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/uniq/package.json
1098 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/uniqs/package.json
1099 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unique-filename/package.json
1100 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unique-slug/package.json
1101 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unique-string/package.json
1102 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/universalify/package.json
1103 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unpipe/package.json
1104 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unquote/package.json
1105 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/unset-value/package.json
1106 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/upath/package.json
1107 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/uri-js/package.json
1108 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/urix/package.json
1109 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/url/package.json
1110 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/url-loader/package.json
1111 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/url-parse/package.json
1112 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/use/package.json
1113 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/util/package.json
1114 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/util-deprecate/package.json
1115 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/util-extend/package.json
1116 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/util.promisify/package.json
1117 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/utila/package.json
1118 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/utils-merge/package.json
1119 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/uuid/package.json
1120 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/v8-compile-cache/package.json
1121 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/v8-to-istanbul/package.json
1122 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/validate-npm-package-license/package.json
1123 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/validate-npm-package-name/package.json
1124 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/vary/package.json
1125 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/vendors/package.json
1126 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/verror/package.json
1127 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/vm-browserify/package.json
1128 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/w3c-hr-time/package.json
1129 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/w3c-xmlserializer/package.json
1130 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/walker/package.json
1131 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/warning/package.json
1132 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/watchpack/package.json
1133 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/watchpack-chokidar2/package.json
1134 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/wbuf/package.json
1135 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/wcwidth/package.json
1136 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/web-vitals/package.json
1137 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webidl-conversions/package.json
1138 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack/package.json
1139 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack-dev-middleware/package.json
1140 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack-dev-server/package.json
1141 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack-log/package.json
1142 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack-manifest-plugin/package.json
1143 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/webpack-sources/package.json
1144 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/websocket-driver/package.json
1145 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/websocket-extensions/package.json
1146 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/whatwg-encoding/package.json
1147 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/whatwg-fetch/package.json
1148 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/whatwg-mimetype/package.json
1149 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/whatwg-url/package.json
1150 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/which/package.json
1151 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/which-module/package.json
1152 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/wide-align/package.json
1153 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/word-wrap/package.json
1154 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-background-sync/package.json
1155 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-broadcast-update/package.json
1156 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-build/package.json
1157 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-cacheable-response/package.json
1158 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-core/package.json
1159 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-expiration/package.json
1160 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-google-analytics/package.json
1161 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-navigation-preload/package.json
1162 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-precaching/package.json
1163 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-range-requests/package.json
1164 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-routing/package.json
1165 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-strategies/package.json
1166 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-streams/package.json
1167 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-sw/package.json
1168 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-webpack-plugin/package.json
1169 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/workbox-window/package.json
1170 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/worker-farm/package.json
1171 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/worker-rpc/package.json
1172 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/wrap-ansi/package.json
1173 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/wrappy/package.json
1174 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/write-file-atomic/package.json
1175 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/ws/package.json
1176 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/xml-name-validator/package.json
1177 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/xmlchars/package.json
1178 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/xtend/package.json
1179 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/y18n/package.json
1180 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/yallist/package.json
1181 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/yaml/package.json
1182 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/yargs/package.json
1183 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/yargs-parser/package.json
1184 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/yocto-queue/package.json
1185 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/code-frame/package.json
1186 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/compat-data/package.json
1187 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/core/package.json
1188 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/generator/package.json
1189 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-annotate-as-pure/package.json
1190 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-builder-binary-assignment-operator-visitor/package.json
1191 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-compilation-targets/package.json
1192 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-create-class-features-plugin/package.json
1193 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-create-regexp-features-plugin/package.json
1194 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-environment-visitor/package.json
1195 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-explode-assignable-expression/package.json
1196 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-function-name/package.json
1197 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-get-function-arity/package.json
1198 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-hoist-variables/package.json
1199 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-member-expression-to-functions/package.json
1200 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-module-imports/package.json
1201 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-module-transforms/package.json
1202 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-optimise-call-expression/package.json
1203 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-plugin-utils/package.json
1204 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-remap-async-to-generator/package.json
1205 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-replace-supers/package.json
1206 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-simple-access/package.json
1207 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-skip-transparent-expression-wrappers/package.json
1208 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-split-export-declaration/package.json
1209 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-validator-identifier/package.json
1210 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-validator-option/package.json
1211 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helper-wrap-function/package.json
1212 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/helpers/package.json
1213 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/highlight/package.json
1214 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/parser/package.json
1215 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-async-generator-functions/package.json
1216 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-class-properties/package.json
1217 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-dynamic-import/package.json
1218 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-export-namespace-from/package.json
1219 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-json-strings/package.json
1220 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-logical-assignment-operators/package.json
1221 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-nullish-coalescing-operator/package.json
1222 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-numeric-separator/package.json
1223 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-object-rest-spread/package.json
1224 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-optional-catch-binding/package.json
1225 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-optional-chaining/package.json
1226 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-private-methods/package.json
1227 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-proposal-unicode-property-regex/package.json
1228 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-async-generators/package.json
1229 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-class-properties/package.json
1230 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-dynamic-import/package.json
1231 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-export-namespace-from/package.json
1232 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-json-strings/package.json
1233 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-jsx/package.json
1234 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-logical-assignment-operators/package.json
1235 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/package.json
1236 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-numeric-separator/package.json
1237 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-object-rest-spread/package.json
1238 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-optional-catch-binding/package.json
1239 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-optional-chaining/package.json
1240 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-syntax-top-level-await/package.json
1241 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-arrow-functions/package.json
1242 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-async-to-generator/package.json
1243 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-block-scoped-functions/package.json
1244 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-block-scoping/package.json
1245 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-classes/package.json
1246 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-computed-properties/package.json
1247 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-destructuring/package.json
1248 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-dotall-regex/package.json
1249 verbose installManyTop reading scoped package data from /Users/dersaeed/code/arbeitstage/node_modules/@babel/plugin-transform-duplicate-keys/package.json
